VTX, IDX, POSITION.x, POSITION.y, POSITION.z, NORMAL.x, NORMAL.y, NORMAL.z, TANGENT.x, TANGENT.y, TANGENT.z, TANGENT.w, COLOR.x, COLOR.y, COLOR.z, COLOR.w, TEXCOORD0.x, TEXCOORD0.y, TEXCOORD1.x, TEXCOORD1.y, TEXCOORD2.x, TEXCOORD2.y, TEXCOORD3.x, TEXCOORD3.y
0, 0, -0.35487,  0.0764, -0.0281, -0.34055,  0.11467,  0.93321, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.72485,  0.41929,  0.72485,  0.41929,  0.72485,  0.41929,  0.72485,  0.41929
1, 1, -0.53352,  0.30945, -0.12193, -0.34055,  0.11467,  0.93321, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.8088,  0.41929,  0.8088,  0.41929,  0.8088,  0.41929,  0.8088,  0.41929
2, 2, -0.67663,  0.15971, -0.22139, -0.52561, -0.06128,  0.84852, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.8088,  0.3416,  0.8088,  0.3416,  0.8088,  0.3416,  0.8088,  0.3416
3, 0, -0.35487,  0.0764, -0.0281, -0.34055,  0.11467,  0.93321, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.72485,  0.41929,  0.72485,  0.41929,  0.72485,  0.41929,  0.72485,  0.41929
4, 2, -0.67663,  0.15971, -0.22139, -0.52561, -0.06128,  0.84852, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.8088,  0.3416,  0.8088,  0.3416,  0.8088,  0.3416,  0.8088,  0.3416
5, 3, -0.49798, -0.07335, -0.12756, -0.52561, -0.06128,  0.84852, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.72485,  0.3416,  0.72485,  0.3416,  0.72485,  0.3416,  0.72485,  0.3416
6, 4, -0.14742,  0.2287, -0.04478, -0.13084,  0.28232,  0.95036, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.72485,  0.5026,  0.72485,  0.5026,  0.72485,  0.5026,  0.72485,  0.5026
7, 1, -0.53352,  0.30945, -0.12193, -0.34055,  0.11467,  0.93321, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.8088,  0.41929,  0.8088,  0.41929,  0.8088,  0.41929,  0.8088,  0.41929
8, 0, -0.35487,  0.0764, -0.0281, -0.34055,  0.11467,  0.93321, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.72485,  0.41929,  0.72485,  0.41929,  0.72485,  0.41929,  0.72485,  0.41929
9, 4, -0.14742,  0.2287, -0.04478, -0.13084,  0.28232,  0.95036, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.72485,  0.5026,  0.72485,  0.5026,  0.72485,  0.5026,  0.72485,  0.5026
10, 5, -0.32607,  0.46175, -0.13861, -0.13084,  0.28232,  0.95036, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.8088,  0.5026,  0.8088,  0.5026,  0.8088,  0.5026,  0.8088,  0.5026
11, 1, -0.53352,  0.30945, -0.12193, -0.34055,  0.11467,  0.93321, -0.5795,  0.756, -0.30436, -1.00,  1.00,  1.00,  1.00,  1.00,  0.8088,  0.41929,  0.8088,  0.41929,  0.8088,  0.41929,  0.8088,  0.41929
